Circuit: * C:\Users\bogdan\OneDrive\Desktop\Project_SwAIC_Hancis-Bogdan\Circuit Simulations\Etaj 1\Etaj_1_Hancis_Bogdan_PSRR.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:    d:u1:10     d:u1:3      d:u1:1      d:u1:2      d:u1:5
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u3:10     d:u3:3      d:u3:1      d:u3:2      d:u3:5
Model:  u3:dpshdn   u3:dilim    u3:dprot    u3:dprot    u3:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u3:6      d:u3:13     d:u3:14     d:u3:15     d:u3:16
Model:  u3:dprot    u3:dprot    u3:dprot    u3:dprot    u3:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u3:7      d:u3:12     d:u3:8      d:u3:9      d:u3:11
Model:   u3:enb      u3:enb     u3:dbias1   u3:dbias1   u3:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.16e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.16e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u4:10     d:u4:3      d:u4:1      d:u4:2      d:u4:5
Model:  u4:dpshdn   u4:dilim    u4:dprot    u4:dprot    u4:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u4:6      d:u4:13     d:u4:14     d:u4:15     d:u4:16
Model:  u4:dprot    u4:dprot    u4:dprot    u4:dprot    u4:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u4:7      d:u4:12     d:u4:8      d:u4:9      d:u4:11
Model:   u4:enb      u4:enb     u4:dbias1   u4:dbias1   u4:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.12e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.12e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u5:10     d:u5:3      d:u5:1      d:u5:2      d:u5:5
Model:  u5:dpshdn   u5:dilim    u5:dprot    u5:dprot    u5:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u5:6      d:u5:13     d:u5:14     d:u5:15     d:u5:16
Model:  u5:dprot    u5:dprot    u5:dprot    u5:dprot    u5:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u5:7      d:u5:12     d:u5:8      d:u5:9      d:u5:11
Model:   u5:enb      u5:enb     u5:dbias1   u5:dbias1   u5:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.16e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.16e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u6:10     d:u6:3      d:u6:1      d:u6:2      d:u6:5
Model:  u6:dpshdn   u6:dilim    u6:dprot    u6:dprot    u6:dprot
Id:      4.31e-06    1.43e-04   -6.25e-10   -6.25e-10   -1.25e-09
Vd:      3.00e+01    8.58e-02   -1.50e+01   -1.50e+01   -3.00e+01
Req:     1.00e-03    1.67e-03    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u6:6      d:u6:13     d:u6:14     d:u6:15     d:u6:16
Model:  u6:dprot    u6:dprot    u6:dprot    u6:dprot    u6:dprot
Id:     -6.25e-10   -6.25e-10   -6.25e-10    0.00e+00   -6.25e-10
Vd:     -1.50e+01   -1.50e+01   -1.50e+01    0.00e+00   -1.50e+01
Req:     4.17e-11    4.17e-11    4.17e-11    4.17e-11    4.17e-11
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:    d:u6:7      d:u6:12     d:u6:8      d:u6:9      d:u6:11
Model:   u6:enb      u6:enb     u6:dbias1   u6:dbias1   u6:dbiasz
Id:      0.00e+00    7.01e-07    5.00e-06    5.00e-06    1.12e-18
Vd:      0.00e+00    1.50e+01    7.50e-01    7.50e-01    1.12e-09
Req:     1.00e-09    1.00e-05    2.22e-04    2.22e-04    1.00e-09
CAP:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

                        --- Bipolar Transistors ---
Name:     q:u1:1      q:u1:2      q:u2:1      q:u2:2      q:u3:1
Model:    u1:npn1     u1:npn1     u2:npn1     u2:npn1     u3:npn1
Ib:       1.43e-04    1.46e-04    1.43e-04    1.46e-04    1.43e-04
Ic:       9.29e-03    9.44e-03    9.29e-03    9.44e-03    9.29e-03
Vbe:      7.18e-01    7.19e-01    7.18e-01    7.19e-01    7.18e-01
Vbc:     -1.43e+01   -1.43e+01   -1.43e+01   -1.43e+01   -1.43e+01
Vce:      1.50e+01    1.50e+01    1.50e+01    1.50e+01    1.50e+01
BetaDC:   6.50e+01    6.47e+01    6.50e+01    6.47e+01    6.50e+01
Gm:       2.79e-01    2.82e-01    2.79e-01    2.82e-01    2.79e-01
Rpi:      1.81e+02    1.77e+02    1.81e+02    1.77e+02    1.81e+02
Rx:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ro:       1.23e+04    1.21e+04    1.23e+04    1.21e+04    1.23e+04
Cbe:      1.64e-13    1.64e-13    0.00e+00    0.00e+00    0.00e+00
Cbc:      3.72e-14    3.72e-14    0.00e+00    0.00e+00    0.00e+00
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   5.04e+01    5.01e+01    5.04e+01    5.01e+01    5.04e+01
Cbx:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ft:       2.21e+11    2.24e+11    0.00e+00    0.00e+00    0.00e+00

Name:     q:u3:2      q:u4:1      q:u4:2      q:u5:1      q:u5:2
Model:    u3:npn1     u4:npn1     u4:npn1     u5:npn1     u5:npn1
Ib:       1.46e-04    1.43e-04    1.46e-04    1.43e-04    1.46e-04
Ic:       9.44e-03    9.29e-03    9.44e-03    9.29e-03    9.44e-03
Vbe:      7.19e-01    7.18e-01    7.19e-01    7.18e-01    7.19e-01
Vbc:     -1.43e+01   -1.43e+01   -1.43e+01   -1.43e+01   -1.43e+01
Vce:      1.50e+01    1.50e+01    1.50e+01    1.50e+01    1.50e+01
BetaDC:   6.47e+01    6.50e+01    6.47e+01    6.50e+01    6.47e+01
Gm:       2.82e-01    2.79e-01    2.82e-01    2.79e-01    2.82e-01
Rpi:      1.77e+02    1.81e+02    1.77e+02    1.81e+02    1.77e+02
Rx:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ro:       1.21e+04    1.23e+04    1.21e+04    1.23e+04    1.21e+04
Cbe:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbc:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   5.01e+01    5.04e+01    5.01e+01    5.04e+01    5.01e+01
Cbx:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Ft:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:     q:u6:1      q:u6:2
Model:    u6:npn1     u6:npn1
Ib:       1.43e-04    1.46e-04
Ic:       9.29e-03    9.44e-03
Vbe:      7.18e-01    7.19e-01
Vbc:     -1.43e+01   -1.43e+01
Vce:      1.50e+01    1.50e+01
BetaDC:   6.50e+01    6.47e+01
Gm:       2.79e-01    2.82e-01
Rpi:      1.81e+02    1.77e+02
Rx:       0.00e+00    0.00e+00
Ro:       1.23e+04    1.21e+04
Cbe:      0.00e+00    0.00e+00
Cbc:      0.00e+00    0.00e+00
Cjs:      0.00e+00    0.00e+00
BetaAC:   5.04e+01    5.01e+01
Cbx:      0.00e+00    0.00e+00
Ft:       0.00e+00    0.00e+00



cmmr: (v(vout-df)/v(vout-cm))=(119.822dB,139.175°) at 1
psrr: (v(vout-df)/v(vout-ps))=(217.795dB,-40.8698°) at 1
adif: (v(vout-df))=(20dB,180°) at 1


Date: Mon Jan 22 12:42:56 2024
Total elapsed time: 0.157 seconds.

tnom = 27
temp = 27
method = trap
totiter = 442
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 132
fillins = 110
solver = Normal
Avg thread counts: 3.7/0.0/7.3/1.8
Matrix Compiler1:     694 opcodes
Matrix Compiler2: 14.76 KB object code size  1.4/2.4/[0.9]

